reaction,Q_keV,alpha,beta,gamma
B10He3TOC11d,3196.71,1.8535794,0,-37.096244
B10He3TOC12p,19692.9,27.628793,0,-228.52614
B10He3TON12n,1572.41,9.1698684,0,-18.247081
B10He3TON13g,21636.3,2.4429651e+11,1.5,-251.07941
B10aTOC12d,1339.8,4.9823924,0,-15.54778
B10aTOC13p,4061.55,9.3625853,0,-47.13229
B10aTON13n,1058.73,9.3412819,0,-12.286037
B10aTON14g,11612.1,1.1144708e+11,1.5,-134.75294
B10dTOB11p,9229.65,6.434831,0,-107.1057
B10dTOC11n,6465.62,6.4201674,0,-75.030356
B10dTOC12g,25186.3,4.5131926e+11,1.5,-292.27527
B10dTOaaa,17911.6,2.2528068e-09,-1.5,-207.85533
B10nTOB11g,11454.2,3.0347572e+10,1.5,-132.92072
B10nTOBe10p,225.468,7.0132737,0,-2.6164479
B10nTOaat,322.286,1.3566044e-10,-1.5,-3.7399791
B10pTOBe7a,1145.67,0.75353379,0,-13.294904
B10pTOC11g,8690.18,3.0278416e+10,1.5,-100.84538
B10pTOaaHe3,-441.469,1.3541872e-10,-1.5,5.1230299
B10tTOB11d,5196.99,1.8545027,0,-60.308576
B10tTOB12p,6342.05,9.1950656,0,-73.596444
B10tTOBe9a,13227.1,2.6813243,0,-153.49361
B10tTOC12n,18929.1,27.579564,0,-219.66313
B10tTOC13g,23875.4,2.4441737e+11,1.5,-277.06266
B11He3TOB10a,9123.4,0.86176102,0,-105.87266
B11He3TOC12d,10463.2,4.2936315,0,-121.42044
B11He3TOC13p,13184.9,8.068311,0,-153.00495
B11He3TON13n,10182.1,8.0499526,0,-118.1587
B11He3TON14g,20735.5,9.6040745e+10,1.5,-240.6256
B11aTOC14p,783.76,11.039007,0,-9.0951549
B11aTON14n,157.889,3.6723556,0,-1.8322254
B11aTON15g,10991.2,9.9338425e+10,1.5,-127.54741
B11dTOB12p,1145.06,4.9582379,0,-13.287868
B11dTOBe9a,8030.07,1.4458454,0,-93.185035
B11dTOC12n,13732.1,14.871676,0,-159.35455
B11dTOC13g,18678.4,1.3179671e+11,1.5,-216.75408
B11nTOB12g,3369.63,2.338375e+10,1.5,-39.102887
B11pTOC11n,-2764.04,0.99772122,0,32.075341
B11pTOC12g,15956.7,7.0136925e+10,1.5,-185.16957
B11pTOaaa,8681.93,3.5009572e-10,-1.5,-100.74963
B11tTOB13p,-233.352,4.0283348,0,2.7079394
B11tTOBe10a,8585.11,6.0329971,0,-99.6261
B11tTOC13n,12421.2,8.0539349,0,-144.14194
B11tTOC14g,20597.6,2.8818161e+11,1.5,-239.02552
B12He3TOB11a,17208,1.1183986,0,-199.69049
B12He3TOC14p,17991.8,12.34601,0,-208.78564
B12He3TON14n,17365.9,4.1071575,0,-201.52272
B12He3TON15g,28199.2,1.1109996e+11,1.5,-327.2379
B12aTON15n,7621.56,4.2481819,0,-88.444527
B12aTON16g,10110.4,3.0822337e+10,1.5,-117.3265
B12dTOB13p,2654.25,2.8190831,0,-30.801313
B12dTOBe10a,11472.7,4.2219728,0,-133.13535
B12dTOC13n,15308.8,5.6362523,0,-177.65119
B12dTOC14g,23485.2,2.0167338e+11,1.5,-272.53478
B12nTOB13g,4878.82,1.3295194e+10,1.5,-56.616333
B12pTOBe9a,6885.01,0.29160469,0,-79.897168
B12pTOC12n,12587.1,2.9993874,0,-146.06668
B12pTOC13g,17533.4,2.6581362e+10,1.5,-203.46621
B12tTOBe11a,5717.13,2.2335009,0,-66.344481
B12tTOC14n,17228,12.324012,0,-199.92264
B12tTOC15g,18446.1,1.1100879e+11,1.5,-214.05823
B8He3TOC10p,14865.2,18.564934,0,-172.50323
B8aTOC11p,7408.14,3.078465,0,-85.967951
B8aTON12g,8008.42,7.1824551e+10,1.5,-92.933807
B8dTOBe7He3,5357.1,1.2514853,0,-62.166611
B8dTOC10g,20358.7,3.0326016e+11,1.5,-236.25236
B8nTOBe7d,2088.2,0.36131883,0,-24.232499
B8nTOLi6He3,1974.82,0.49690949,0,-22.916821
B8nTOaap,18854.1,3.6007299e-10,-1.5,-218.79292
B8pTOC9g,1299.57,2.0890862e+10,1.5,-15.080896
B8tTOB10p,18531.8,2.6542225,0,-215.05294
B8tTOBe7a,19677.5,2.0000464,0,-228.34785
B8tTOC10n,14101.4,18.531855,0,-163.64022
B8tTOC11g,27222,8.0365655e+10,1.5,-315.89832
B8tTOaaHe3,18090.4,3.5943141e-10,-1.5,-209.92991
Be10He3TOB10t,538.287,0.14284128,0,-6.246561
Be10He3TOB11d,5735.28,0.26489954,0,-66.555137
Be10He3TOB12p,6880.34,1.3134349,0,-79.843005
Be10He3TOBe9a,13765.3,0.38300379,0,-159.74017
Be10He3TOC12n,19467.4,3.9395002,0,-225.90969
Be10He3TOC13g,24413.7,3.4912889e+10,1.5,-283.30922
Be10aTOC13n,3836.08,1.3349807,0,-44.515842
Be10aTOC14g,12012.5,4.776757e+10,1.5,-139.39942
Be10dTOB11n,9004.19,0.91752172,0,-104.48925
Be10dTOB12g,12373.8,2.1455099e+10,1.5,-143.59214
Be10dTOLi8a,2372.5,0.2986546,0,-27.531685
Be10nTOBe11g,501.638,8.6569952e+09,1.5,-5.8212684
Be10pTOB11g,11228.8,4.327162e+09,1.5,-130.30427
Be10pTOLi7a,2564.44,0.10767485,0,-29.759093
Be10pTOaat,96.8184,1.9343383e-11,-1.5,-1.1235312
Be10tTOB12n,6116.58,1.3110946,0,-70.979996
Be10tTOB13g,10995.4,1.7431257e+10,1.5,-127.59633
Be10tTOLi9a,177.475,0.38214751,0,-2.0595122
Be11He3TOB13p,11257.5,2.0171401,0,-130.63807
Be11He3TOBe10a,20076,3.0209505,0,-232.97211
Be11He3TOC13n,23912.1,4.0329107,0,-277.48795
Be11He3TOC14g,32088.5,1.4430347e+11,1.5,-372.37153
Be11aTOC14n,11510.9,5.5178002,0,-133.57815
Be11aTOC15g,12729,4.97017e+10,1.5,-147.71375
Be11dTOB12n,11872.2,2.478354,0,-137.77087
Be11dTOB13g,16751,3.2950197e+10,1.5,-194.3872
Be11dTOBe12p,946.122,7.4382519,0,-10.979288
Be11dTOLi9a,5933.07,0.72237103,0,-68.850384
Be11nTOBe12g,3170.69,3.5079847e+10,1.5,-36.794308
Be11pTOB11n,10727.1,0.49984572,0,-124.483
Be11pTOB12g,14096.7,1.1688267e+10,1.5,-163.58589
Be11pTOBe10d,1722.93,0.54477808,0,-19.993751
Be11pTOBe9t,1167.88,0.13055947,0,-13.552687
Be11pTOLi8a,4095.43,0.16270048,0,-47.525436
Be11tTOB13n,10493.8,2.0135459,0,-121.77506
Be11tTOB14g,11463,2.8798752e+10,1.5,-133.02237
Be12He3TOB14p,9056.05,0.82241401,0,-105.09107
Be12He3TOBe11a,17406.9,0.74550937,0,-201.99907
Be12He3TOC14n,28917.8,4.1135717,0,-335.57722
Be12He3TOC15g,30135.9,3.7053083e+10,1.5,-349.71282
Be12aTOC15n,9558.3,1.4168163,0,-110.91944
Be12aTOC16g,13808.7,5.1410649e+10,1.5,-160.24349
Be12dTOB13n,13580.3,0.93929136,0,-157.59289
Be12dTOB14g,14549.5,1.343422e+10,1.5,-168.8402
Be12pTOB12n,10926.1,0.33319038,0,-126.79158
Be12pTOB13g,15804.9,4.4298307e+09,1.5,-183.40791
Be12pTOBe10t,4809.47,0.25413145,0,-55.811584
Be12pTOLi9a,4986.95,0.097115699,0,-57.871096
Be12tTOB14n,8292.29,0.82094863,0,-96.228062
Be12tTOB15g,11070.6,1.8492886e+10,1.5,-128.4691
Be7He3TOC10g,15001.5,2.423202e+11,1.5,-174.08575
Be7He3TOaapp,11272.4,1.2201353e-19,-3,-130.81129
Be7He3TOppaa,11272.4,1.2201353e-19,-3,-130.81129
Be7aTOC11g,7544.52,4.0181896e+10,1.5,-87.550471
Be7dTOaap,16765.9,9.9655197e-10,-1.5,-194.56042
Be7nTOLi7p,1644.24,1.0021491,0,-19.080637
Be7nTOaa,18990.5,4.6998798,0,-220.37544
Be7pTOB8g,136.371,1.3052575e+10,1.5,-1.5825205
Be7tTOB10g,18668.2,3.464444e+10,1.5,-216.63546
Be7tTOBe9p,12081.4,3.5583331,0,-140.19871
Be7tTOLi6a,14207,2.197865,0,-164.86556
Be7tTOLi7He3,880.487,1.0003635,0,-10.217628
Be7tTOaad,12733.3,2.8720387e-10,-1.5,-147.7633
Be7tTOaanp,10508.7,6.0898063e-20,-3,-121.94828
Be9He3TOB10d,1093.33,0.59602569,0,-12.687626
Be9He3TOB11p,10323,3.8353246,0,-119.79332
Be9He3TOC11n,7558.95,3.8265847,0,-87.717981
Be9He3TOC12g,26279.7,2.6899788e+11,1.5,-304.96289
Be9He3TOaaa,19004.9,1.3427307e-09,-1.5,-220.54295
Be9aTOC12n,5702.05,10.2858,0,-66.169517
Be9aTOC13g,10648.4,9.1155467e+10,1.5,-123.56905
Be9dTOB10n,4362.24,2.0644299,0,-50.621737
Be9dTOB11g,15816.5,6.2650434e+10,1.5,-183.54245
Be9dTOBe10p,4587.71,14.478412,0,-53.238185
Be9dTOLi7a,7152.15,1.5589608,0,-82.997278
Be9dTOaat,4684.53,2.8006146e-10,-1.5,-54.361716
Be9nTOBe10g,6812.28,6.8282235e+10,1.5,-79.053205
Be9pTOB10g,6586.81,9.7361428e+09,1.5,-76.436757
Be9pTOLi6a,2125.62,0.61766701,0,-24.666851
Be9pTOaad,651.866,8.0713035e-11,-1.5,-7.5645958
Be9pTOaapn,-1572.7,1.7114211e-20,-3,18.250424
Be9tTOB11n,9559.23,3.8284908,0,-110.93031
Be9tTOB12g,12928.9,8.9524472e+10,1.5,-150.0332
Be9tTOBe10d,555.048,4.1726432,0,-6.4410646
Be9tTOLi8a,2927.55,1.2461791,0,-33.972749
C11He3TOC10a,7457.03,6.0305815,0,-86.535275
C11He3TON13p,12946.2,8.0683386,0,-150.23404
C11He3TOO14g,17572.8,2.8803071e+11,1.5,-203.92432
C11aTON14p,2921.93,3.6807432,0,-33.907566
C11aTOO15g,10218.7,9.9335872e+10,1.5,-118.58327
C11dTOC12p,16496.2,14.905643,0,-191.42989
C11dTON13g,18439.6,1.3179717e+11,1.5,-213.98317
C11nTOC12g,18720.7,7.0297117e+10,1.5,-217.24491
C11nTOaaa,11446,3.5089533e-10,-1.5,-132.82497
C11pTON12g,600.271,2.3331288e+10,1.5,-6.9658564
C11tTOB10a,11123.7,0.86219027,0,-129.08499
C11tTOB11He3,2000.28,1.0004981,0,-23.212332
C11tTOC12d,12463.5,4.2957702,0,-144.63277
C11tTOC13p,15185.2,8.0723299,0,-176.21728
C11tTON13n,12182.4,8.0539624,0,-141.37103
C11tTON14g,22735.8,9.6088584e+10,1.5,-263.83793
C12He3TOC11a,1856.9,0.37202599,0,-21.548465
C12He3TON14p,4778.83,1.3693321,0,-55.456031
C12He3TOO15g,12075.6,3.6955526e+10,1.5,-140.13174
C12aTOO16g,7161.92,5.1331457e+10,1.5,-83.110607
C12dTOC13p,2721.74,1.8791345,0,-31.584511
C12dTON14g,10272.3,2.2368185e+10,1.5,-119.20516
C12nTOC13g,4946.31,8.8622636e+09,1.5,-57.39953
C12pTON13g,1943.49,8.8420987e+09,1.5,-22.553277
C12tTOB11a,3857.19,0.3722113,0,-44.760797
C12tTOC14p,4640.95,4.1088429,0,-53.855952
C12tTON14n,4015.08,1.3668922,0,-46.593022
C12tTON15g,14848.4,3.6974884e+10,1.5,-172.30821
C13He3TOC12a,15631.3,2.9509791,0,-181.39385
C13He3TON15p,10665.8,4.1796188,0,-123.77169
C13He3TOO15n,7129.31,4.1699872,0,-82.732208
C13He3TOO16g,22793.2,1.5147806e+11,1.5,-264.50445
C13aTOO16n,2215.61,5.7921384,0,-25.711077
C13aTOO17g,6358.69,1.7616093e+10,1.5,-73.789526
C13dTOB11a,5168.11,0.68729211,0,-59.973407
C13dTOC14p,5951.87,7.5870221,0,-69.068562
C13dTON14n,5326,2.523981,0,-61.805632
C13dTON15g,16159.3,6.8274516e+10,1.5,-187.52082
C13nTOC14g,8176.43,3.5781468e+10,1.5,-94.883581
C13pTON14g,7550.56,1.1903451e+10,1.5,-87.620652
C13tTOB12a,2280.5,0.98210754,0,-26.464154
C13tTOC15p,912.749,4.176189,0,-10.592014
C13tTON15n,9902.06,4.1721715,0,-114.90868
C13tTON16g,12390.9,3.027085e+10,1.5,-143.79066
C14He3TOC13a,12401.2,0.73089104,0,-143.9098
C14He3TON16p,4978.24,0.84750249,0,-57.770086
C14He3TOO16n,14616.8,4.2334221,0,-169.62087
C14He3TOO17g,18759.9,1.2875445e+10,1.5,-217.69932
C14aTOO18g,6227.63,5.4206931e+10,1.5,-72.268589
C14dTOB12a,361.3,0.44915617,0,-4.1927127
C14dTON15n,7982.86,1.9080971,0,-92.63724
C14dTON16g,10471.7,1.3844043e+10,1.5,-121.51922
C14nTOC15g,1218.11,9.0075208e+09,1.5,-14.135592
C14pTON15g,10207.4,8.9988555e+09,1.5,-118.45226
C14tTON16n,4214.49,0.84599241,0,-48.907077
C14tTON17g,10099.7,3.8603641e+10,1.5,-117.2022
C15aTOO18n,5009.51,6.0179635,0,-58.132997
C15aTOO19g,8965.12,1.8484805e+10,1.5,-104.03585
C15nTOC16g,4250.42,3.6286036e+10,1.5,-49.324054
C15pTOB12a,1367.76,0.23516836,0,-15.87214
C15pTOC14d,1006.46,0.52357817,0,-11.679427
C15pTON15n,8989.31,0.99903799,0,-104.31667
C15pTON16g,11478.2,7.2484386e+09,1.5,-133.19864
C9aTON12p,6708.84,3.4380846,0,-77.852911
C9aTOO13g,8220.92,4.5605343e+10,1.5,-95.399767
C9dTOC10p,19059.1,14.516402,0,-221.17146
C9nTOB8d,924.995,0.22575139,0,-10.734124
C9nTOBe7He3,6282.1,0.28252455,0,-72.900734
C9nTOC10g,21283.6,6.8461404e+10,1.5,-246.98648
C9tTOB8a,18514.3,1.2496256,0,-214.84947
C9tTOC11p,25922.4,3.8469286,0,-300.81742
C9tTON12g,26522.7,8.9753798e+10,1.5,-307.78328
F17aTONa21g,6561.48,8.633191e+10,1.5,-76.142766
F17aTONe20p,4129.58,18.628505,0,-47.921751
F17nTOF18g,9149.92,3.6705419e+10,1.5,-106.18039
F17nTON14a,4734.69,0.67725653,0,-54.943743
F17nTOO17p,3542.81,1.002282,0,-41.112617
F17pTONe18g,3923.07,1.098503e+11,1.5,-45.525349
F18aTONa22g,8479.41,2.506578e+10,1.5,-98.399419
F18aTONe21p,1740.82,2.3574347,0,-20.201433
F18nTOF19g,10431.9,2.7659773e+10,1.5,-121.05675
F18nTON15a,6418.06,0.49910918,0,-74.478542
F18nTOO18p,2438.26,3.0065131,0,-28.294871
F18pTONe19g,6410.02,2.7596296e+10,1.5,-74.385206
F18pTOO15a,2881.56,0.49795902,0,-33.439059
F19aTONa23g,10467.3,2.967085e+10,1.5,-121.46825
F19aTONe22p,1673.22,6.3577315,0,-19.416862
F19nTOF20g,6601.34,7.404274e+09,1.5,-76.605323
F19pTONe20g,12843.5,3.6967387e+10,1.5,-149.04214
F19pTOO16a,8113.61,0.65397327,0,-94.15456
He3He3TOapp,12859.6,3.3947049e-10,-1.5,-149.22923
He3aTOBe7g,1587.13,1.1128946e+10,1.5,-18.417934
He3dTOap,18353.1,5.5452865,0,-212.97836
He3nTOag,20577.6,2.6152354e+10,1.5,-238.79338
He3nTOtp,763.755,1.001785,0,-8.8630089
He3tTOLi6g,15794.1,2.445992e+10,1.5,-183.28349
He3tTOad,14320.4,1.5981381,0,-166.18124
He3tTOanp,12095.8,3.3886562e-10,-1.5,-140.36622
Li6He3TOBe7d,113.376,0.72713209,0,-1.3156783
Li6He3TOaap,16879.3,7.2462491e-10,-1.5,-195.8761
Li6aTOB10g,4461.19,1.576277e+10,1.5,-51.769905
Li6dTOBe7n,3382.29,2.5185377,0,-39.24979
Li6dTOLi7p,5026.53,2.5239503,0,-58.330426
Li6nTOLi7g,7251.09,1.1903306e+10,1.5,-84.145446
Li6nTOta,4783.47,1.0691921,0,-55.509884
Li6pTOBe7g,5606.85,1.187778e+10,1.5,-65.064809
Li6pTOHe3a,4019.72,1.067287,0,-46.646875
Li6tTOBe9g,17688.2,4.2265097e+10,1.5,-205.26352
Li6tTOLi7d,993.863,0.72739637,0,-11.533306
Li6tTOLi8p,801.92,2.0175581,0,-9.3058979
Li6tTOaan,16115.5,7.2333377e-10,-1.5,-187.01309
Li7He3TOB10g,17787.7,3.4631852e+10,1.5,-206.41784
Li7He3TOBe9p,11200.9,3.5570403,0,-129.98108
Li7He3TOLi6a,13326.5,2.1970664,0,-154.64793
Li7He3TOaad,11852.8,2.8709952e-10,-1.5,-137.54568
Li7He3TOaanp,9628.2,6.0875937e-20,-3,-111.73066
Li7aTOB10n,-2789.91,1.3242346,0,32.375541
Li7aTOB11g,8664.31,4.0187305e+10,1.5,-100.54518
Li7dTOBe9g,16694.4,5.810463e+10,1.5,-193.73021
Li7dTOLi8p,-191.943,2.7736709,0,2.227408
Li7dTOaan,15121.7,9.9441489e-10,-1.5,-175.47979
Li7nTOLi8g,2032.62,1.3081024e+10,1.5,-23.587612
Li7pTOaa,17346.2,4.6898011,0,-201.29481
Li7pTOaag,17346.2,4.6898011,0,-201.29481
Li7tTOBe10g,17249.4,2.4244989e+11,1.5,-200.17128
Li7tTOBe9n,10437.1,3.5507024,0,-121.11807
Li7tTOaann,8864.45,1.2153494e-19,-3,-102.86765
Li8He3TOB10n,15755.1,2.6474879,0,-182.83022
Li8He3TOB11g,27209.3,8.034483e+10,1.5,-315.75094
Li8He3TOBe10p,15980.6,18.567558,0,-185.44667
Li8He3TOBe9d,11392.8,1.2824306,0,-132.20849
Li8He3TOLi7a,18545,1.999259,0,-215.20577
Li8He3TOaat,16077.4,3.5915937e-10,-1.5,-186.5702
Li8aTOB11n,6631.69,3.0721835,0,-76.957564
Li8aTOB12g,10001.3,7.183917e+10,1.5,-116.06045
Li8dTOBe10g,21474,3.0330302e+11,1.5,-249.1958
Li8dTOBe9n,14661.8,4.4419024,0,-170.1426
Li8dTOLi7t,4224.61,1.2509926,0,-49.024528
Li8dTOLi9p,1837.64,4.4398826,0,-21.324948
Li8nTOLi9g,4062.21,2.0939114e+10,1.5,-47.139968
Li8pTOBe9g,16886.3,2.0948639e+10,1.5,-195.95762
Li8pTOaan,15313.6,3.5851942e-10,-1.5,-177.7072
Li8tTOBe10n,15216.8,18.534474,0,-176.58366
Li8tTOBe11g,15718.4,1.6045285e+11,1.5,-182.40493
Li9He3TOB11n,23147.1,3.8370693,0,-268.61097
Li9He3TOB12g,26516.7,8.972507e+10,1.5,-307.71386
Li9He3TOBe10d,14142.9,4.1819929,0,-164.12172
Li9He3TOBe11p,12420,7.6765073,0,-144.12797
Li9He3TOBe9t,13587.9,1.0022407,0,-157.68066
Li9He3TOLi8a,16515.4,1.2489714,0,-191.65341
Li9aTOB12n,5939.11,3.4308601,0,-68.920484
Li9aTOB13g,10817.9,4.5613951e+10,1.5,-125.53682
Li9dTOBe10n,17411.8,14.484998,0,-202.05584
Li9dTOBe11g,17913.5,1.2539656e+11,1.5,-207.8771
Li9dTOLi8t,2195.02,0.78151655,0,-25.472173
Li9pTOBe10g,19636.4,6.8313297e+10,1.5,-227.87086
Li9pTOBe9n,12824.1,1.0004549,0,-148.81765
Li9pTOHe6a,12226.9,1.8556823,0,-141.88688
Li9pTOLi7t,2386.97,0.28176254,0,-27.699581
Li9tTOBe11n,11656.2,7.6628292,0,-135.26496
Li9tTOBe12g,14826.9,2.6881087e+11,1.5,-172.05927
N12aTOO15p,9618.44,4.2576249,0,-111.61742
N12nTOC11d,1624.3,0.20213806,0,-18.849163
N12nTOC12p,18120.4,3.0129978,0,-210.27906
N12nTON13g,20063.9,2.6641223e+10,1.5,-232.83233
N12pTOO13g,1512.07,1.3264753e+10,1.5,-17.546856
N13aTOF17g,5818.7,1.7616069e+10,1.5,-67.523162
N13nTOC12d,281.075,0.53337351,0,-3.2617423
N13nTOC13p,3002.82,1.0022806,0,-34.846253
N13nTON14g,10553.4,1.1930598e+10,1.5,-122.4669
N13pTOO14g,4626.67,3.5698887e+10,1.5,-53.690277
N14aTOF18g,4415.23,5.4197217e+10,1.5,-51.236648
N14nTOC14p,625.871,3.0059743,0,-7.2629295
N14nTON15g,10833.3,2.7050328e+10,1.5,-125.71519
N14pTOO15g,7296.79,2.6987993e+10,1.5,-84.675707
N15aTOF19g,4013.8,5.5418281e+10,1.5,-46.578204
N15nTON16g,2488.86,7.2554184e+09,1.5,-28.881977
N15pTOC12a,4965.49,0.70604024,0,-57.622157
N15pTOO16g,12127.4,3.6242075e+10,1.5,-140.73276
Na20nTOF17a,10545.2,0.26925106,0,-122.37199
Ne18nTOF18p,5226.85,0.33414036,0,-60.655041
Ne18nTOO15a,8108.4,0.16638821,0,-94.094101
Ne19nTOF19p,4021.84,1.0023002,0,-46.67154
Ne19nTOO16a,12135.5,0.65547753,0,-140.8261
Ne19pTONa20g,2190.52,7.387222e+09,1.5,-25.419941
O14aTOF17p,1192.03,0.49346269,0,-13.832885
O14aTONe18g,5115.1,5.4207024e+10,1.5,-59.358234
O14nTOC11a,3004.78,0.090797105,0,-34.869061
O14nTOC12He3,1147.88,0.24406119,0,-13.320597
O14nTON14p,5926.71,0.33420083,0,-68.776628
O14nTOO15g,13223.5,9.0194096e+09,1.5,-153.45233
O15aTONe19g,3528.47,5.541881e+10,1.5,-40.946146
O15nTOC12a,8502,0.70767101,0,-98.661639
O15nTON15p,3536.51,1.0023097,0,-41.039482
O15nTOO16g,15663.9,3.6325784e+10,1.5,-181.77225
O16aTONe20g,4729.85,5.6527366e+10,1.5,-54.887583
O16nTOO17g,4143.08,3.0413799e+09,1.5,-48.078449
O16pTOF17g,600.269,3.0344554e+09,1.5,-6.9658321
O16pTON13a,-5218.43,0.17225497,0,60.55733
O17aTONe20n,586.766,18.586092,0,-6.809134
O17aTONe21g,7347.93,8.6333617e+10,1.5,-85.269206
O17nTOC14a,1817.75,2.0311807,0,-21.094055
O17nTOO18g,8045.37,1.1010407e+11,1.5,-93.362644
O17pTOF18g,5607.11,3.6621849e+10,1.5,-65.067773
O17pTON14a,1191.87,0.67571458,0,-13.831126
O18aTONe22g,9666.82,5.8490817e+10,1.5,-112.17874
O18nTOO19g,3955.6,3.0716047e+09,1.5,-45.902853
O18pTOF19g,7993.6,9.1999509e+09,1.5,-92.761874
O18pTON15a,3979.8,0.16600931,0,-46.18367
O19aTONe22n,5711.21,19.04243,0,-66.275884
O19aTONe23g,10911.9,5.9348204e+10,1.5,-126.62695
O19nTOO20g,7608.02,1.1107563e+11,1.5,-88.287384
O19pTOF19n,4038,2.995161,0,-46.859022
O19pTOF20g,10639.3,2.2176993e+10,1.5,-123.46434
O19pTON16a,2513.06,0.39212957,0,-29.162795
aaaTOC12gg,7274.75,2.0033643e+20,3,-84.41994
aanTOBe9g,1572.7,5.8430974e+19,3,-18.250424
annTOHe6g,975.452,1.0838002e+20,3,-11.319651
anpTOLi6g,3698.32,7.218177e+19,3,-42.917275
daTOLi6g,1473.76,1.530526e+10,1.5,-17.102256
ddTOHe3n,3268.91,1.7318296,0,-37.934112
ddTOag,23846.5,4.5291421e+10,1.5,-276.72749
ddTOtp,4032.66,1.7349209,0,-46.79712
dnTOtg,6257.23,1.6364264e+10,1.5,-72.61214
dpTOHe3g,5493.48,1.6335106e+10,1.5,-63.749131
npTOdg,2224.57,4.7161412e+09,1.5,-25.81502
ppnTOdp,2224.57,2.3580706e+09,1.5,-25.81502
taTOLi7g,2467.62,1.1132991e+10,1.5,-28.635562
tdTOan,17589.3,5.5354059,0,-204.11535
tpTOag,19813.9,2.6105756e+10,1.5,-229.93037
ttTOann,11332.1,3.3826183e-10,-1.5,-131.50321
